#,key,title,year,summary,SM,CISF,E,AIQC
1,yahoo_winds_2026,Life-threatening winds set to batter...,2025,Examines life-threatening winds set to batter.,,,,
2,magra_mati_2025,"Seven years after deadly Mati fire, anger and outrage persist",2025,"Examines seven years after deadly Mati fire, anger and outrage persist.",,,,
3,jarvie_evacuations_2025,Evacuations were botched during the deadliest fire in California history. Here’s what one local sheriff learned,2025,Examines evacuations were botched during the deadliest fire in California history. Here’s what one local sheriff learned.,,,\checkmark,
4,deadzones_911_wildfires_2025,Top 10 wildfires worsened by 911 call failures,2025,Examines top 10 wildfires worsened by 911 call failures.,,,,
5,prism_la_fires_2025,"Disabled, elderly and unhoused people faced the worst impacts of LA fires",2025,"Examines disabled, elderly and unhoused people faced the worst impacts of LA fires.",,,,
6,nifc_suppression_costs,Federal Firefighting Costs (Suppression Only),2026,Examines federal Firefighting Costs (Suppression Only).,,,,
7,rothermel1972mathematical,A mathematical model for predicting fire spread in wildland fuels,1972,Proposes or applies a modeling framework for a mathematical model for predicting fire spread in wildland fuels.,\checkmark,,,
8,ascoli2015building,Building Rothermel fire behaviour fuel models by genetic algorithm optimisation,2015,Proposes or applies a modeling framework for building Rothermel fire behaviour fuel models by genetic algorithm optimisation.,\checkmark,,,
9,wolfram1983statistical,Statistical mechanics of cellular automata,1983,Examines statistical mechanics of cellular automata.,,,,
10,alexandridis2011wildland,Wildland fire spread modelling using cellular automata: evolution in large-scale spatially heterogeneous environments under fire suppression tactics,2011,Proposes or applies a modeling framework for wildland fire spread modelling using cellular automata: evolution in large-scale spatially heterogeneous environments under fire suppression tactics.,\checkmark,,,
11,andrianarivony2024machine,Machine learning and deep learning for wildfire spread prediction: A review,2024,Reviews the literature on machine learning and deep learning for wildfire spread prediction: A review.,\checkmark,,,\checkmark
12,rubi2023application,Application of machine learning models in the behavioral study of forest fires in the Brazilian Federal District region,2023,Proposes or applies a modeling framework for application of machine learning models in the behavioral study of forest fires in the Brazilian Federal District region.,,,,\checkmark
13,khanmohammadi2022prediction,Prediction of wildfire rate of spread in grasslands using machine learning methods,2022,Proposes or applies a modeling framework for prediction of wildfire rate of spread in grasslands using machine learning methods.,,,,\checkmark
14,singh2023wildfire,Wildfire spread prediction using machine learning algorithms,2023,Develops or evaluates predictive methods for wildfire spread prediction using machine learning algorithms.,\checkmark,,,\checkmark
15,nextday_wildfire_spread_kaggle,Next Day Wildfire Spread Dataset,2024,Introduces a dataset or benchmark for next Day Wildfire Spread Dataset.,\checkmark,,,
16,khanmohammadi2023artificial,An artificial intelligence framework for predicting fire spread sustainability in semiarid shrublands,2023,Proposes or applies a modeling framework for an artificial intelligence framework for predicting fire spread sustainability in semiarid shrublands.,\checkmark,,,\checkmark
17,roy2025blaze,BLAZE TRACK: Developing Dynamic Wildfire Risk Maps Leveraging MODIS Satellite Imagery and Advanced AI Algorithms,2025,"Analyzes risk, vulnerability, or resilience issues in bLAZE TRACK: Developing Dynamic Wildfire Risk Maps Leveraging MODIS Satellite Imagery and Advanced AI Algorithms.",\checkmark,,,\checkmark
18,hultquist2014comparison,"A comparison of Gaussian process regression, random forests and support vector regression for burn severity assessment in diseased forests",2014,"Examines a comparison of Gaussian process regression, random forests and support vector regression for burn severity assessment in diseased forests.",\checkmark,,,\checkmark
19,nelson2017regression,Regression tree modeling of spatial pattern and process interactions,2017,Proposes or applies a modeling framework for regression tree modeling of spatial pattern and process interactions.,,,,
20,bashari2016risk,Risk of fire occurrence in arid and semi-arid ecosystems of Iran: an investigation using Bayesian belief networks,2016,"Analyzes risk, vulnerability, or resilience issues in risk of fire occurrence in arid and semi-arid ecosystems of Iran: an investigation using Bayesian belief networks.",\checkmark,,,\checkmark
21,dlamini2011application,Application of Bayesian networks for fire risk mapping using GIS and remote sensing data,2011,"Analyzes risk, vulnerability, or resilience issues in application of Bayesian networks for fire risk mapping using GIS and remote sensing data.",\checkmark,,,\checkmark
22,duane2015predictive,Predictive modelling of fire occurrences from different fire spread patterns in Mediterranean landscapes,2015,Proposes or applies a modeling framework for predictive modelling of fire occurrences from different fire spread patterns in Mediterranean landscapes.,\checkmark,,,
23,mambile2024application,Application of deep learning in forest fire prediction: a systematic review,2024,Reviews the literature on application of deep learning in forest fire prediction: a systematic review.,\checkmark,,,\checkmark
24,radke2019firecast,FireCast: Leveraging deep learning to predict wildfire spread.,2019,Develops or evaluates predictive methods for fireCast: Leveraging deep learning to predict wildfire spread.,\checkmark,,,\checkmark
25,jiang2023wfnet,WFNet: A hierarchical convolutional neural network for wildfire spread prediction,2023,Develops or evaluates predictive methods for wFNet: A hierarchical convolutional neural network for wildfire spread prediction.,\checkmark,,,\checkmark
26,khennou2021forest,Forest fire spread prediction using deep learning,2021,Develops or evaluates predictive methods for forest fire spread prediction using deep learning.,\checkmark,,,\checkmark
27,khennou2023improving,Improving wildland fire spread prediction using deep U-Nets,2023,Develops or evaluates predictive methods for improving wildland fire spread prediction using deep U-Nets.,\checkmark,,,\checkmark
28,marjani2024application,Application of explainable artificial intelligence in predicting wildfire spread: An ASPP-enabled CNN approach,2024,Proposes or applies a modeling framework for application of explainable artificial intelligence in predicting wildfire spread: An ASPP-enabled CNN approach.,\checkmark,,,\checkmark
29,marjani2023large,The large-scale wildfire spread prediction using a multi-kernel convolutional neural network,2023,Develops or evaluates predictive methods for the large-scale wildfire spread prediction using a multi-kernel convolutional neural network.,\checkmark,,,\checkmark
30,liz2024spain,Spain on fire: A novel wildfire risk assessment model based on image satellite processing and atmospheric information,2024,Proposes or applies a modeling framework for spain on fire: A novel wildfire risk assessment model based on image satellite processing and atmospheric information.,\checkmark,,,
31,adhikari2023wildfire,"Wildfire progression prediction and validation using satellite data and remote sensing in sonoma, california",2023,"Develops or evaluates predictive methods for wildfire progression prediction and validation using satellite data and remote sensing in sonoma, california.",\checkmark,,,
32,perumal2020comparison,Comparison of recurrent neural network architectures for wildfire spread modelling,2020,Proposes or applies a modeling framework for comparison of recurrent neural network architectures for wildfire spread modelling.,\checkmark,,,\checkmark
33,shadrin2024wildfire,Wildfire spreading prediction using multimodal data and deep neural network approach,2024,Proposes or applies a modeling framework for wildfire spreading prediction using multimodal data and deep neural network approach.,\checkmark,,,\checkmark
34,li2024sim2real,Sim2real-fire: A multi-modal simulation dataset for forecast and backtracking of real-world forest fire,2024,Introduces a dataset or benchmark for sim2real-fire: A multi-modal simulation dataset for forecast and backtracking of real-world forest fire.,,,,
35,masrur2024capturing,Capturing and interpreting wildfire spread dynamics: attention-based spatiotemporal models using ConvLSTM networks,2024,Proposes or applies a modeling framework for capturing and interpreting wildfire spread dynamics: attention-based spatiotemporal models using ConvLSTM networks.,\checkmark,,,\checkmark
